停車場型態,停車場代碼,停車場名稱,停車場地址,停車場電話,即時車位,一般大型車,一般小型車,身障者小型車,婦幼者小型車,綠能小型車,一般機車,身障者機車,收費時間,收費費率,經緯度,備註欄
公有免費停車場,100,停2立體停車場,臺南市新市區環東路1段與南科二路,,-1,0,417,6,0,0,70,2,,,23.096305，120.284649,南科管理局
公有免費停車場,101,管理局地下停車場,臺南市新市區環東路1段與南科三路,,-1,0,402,14,0,0,467,6,,,23.101229，120.282238,南科管理局
公有免費停車場,102,管理局戶外平面停車場,臺南市新市區環東路1段,,-1,0,227,2,0,0,46,0,,,23.102632，120.283831,南科管理局
公有免費停車場,103,社區中心停車場,臺南市新市區大順七路與大順三路,,-1,0,121,2,0,0,144,0,,,23.102632，120.283831,南科管理局
公有免費停車場,104,西拉雅廣場(公8)停車場,臺南市新市區南科五路,,-1,0,98,5,0,0,153,1,,,23.104160，120.282885,南科管理局
公有免費停車場,105,廣停4停車場,臺南市新市區南科五路與環東路2段,,-1,0,463,6,0,0,135,2,,,23.104160，120.282885,南科管理局
公有免費停車場,106,停6停車場,臺南市新市區環西路1段,,-1,0,83,0,0,0,51,1,,,23.277554，120.320535,南科管理局
公有免費停車場,107,停4停車場,臺南市新市區南科三路與南科南路,,-1,0,71,2,0,0,36,2,,,23.098677，120.280100,南科管理局
公有免費停車場,108,停8停車場,臺南市新市區南科三路與環西路1段,,-1,0,313,4,0,0,207,0,,,23.098490，120.274981,南科管理局
公有免費停車場,109,霞客湖停車場,臺南市新市區環西路2段,,-1,0,78,0,0,0,87,0,,,23.104551，120.274499,南科管理局
公有免費停車場,110,停一,臺南市新市區曼陀林路(新晶43-1、新晶45-1),,-1,0,86,2,0,0,0,0,,,23.094786，120.254409,樹谷園區
公有免費停車場,111,停六,臺南市新市區紫楝路(新晶69-1),,-1,9,148,4,0,0,46,3,,,23.101349，120.268310,樹谷園區
公有免費停車場,112,停八,臺南市新市區曼陀林路(新晶23-2、新晶26-0),,-1,0,338,7,0,0,21,1,,,23.102496，120.254588,樹谷園區
公有免費停車場,113,停九,臺南市新市區堤塘港路(新晶77-1),,-1,0,114,3,0,0,24,3,,,23.095249，120.264296,樹谷園區
公有免費停車場,114,廣停2停車場,臺南市善化區南科七路與三抱竹路,,-1,0,189,4,0,0,252,1,,,23.107428，120.269678,南科管理局
公有免費停車場,115,南科七路路側停車場,臺南市善化區南科七路,,-1,0,20,2,0,0,85,2,,,23.108519，120.271250,南科管理局
公有免費停車場,116,公2停車場,臺南市善化區環西路2段,,-1,0,10,0,0,0,292,0,,,23.111104，120.270228,南科管理局
公有免費停車場,117,停14停車場,臺南市善化區北園一路,,-1,0,85,2,0,0,164,2,,,23.123184，120.267339,南科管理局
公有免費停車場,118,廣停3停車場,臺南市善化區南科七路與環東路2段,,-1,0,534,6,0,0,512,0,,,23.112047，120.280970,南科管理局
公有免費停車場,119,公5停車場,臺南市善化區南科八路與環東路2段,,-1,0,57,5,0,0,36,0,,,23.116299，120.280436,南科管理局
公有免費停車場,120,停20停車場,臺南市善化區環東路2段,,-1,0,188,4,0,0,70,0,,,23.117845，120.279399,南科管理局
公有免費停車場,121,停1,臺南市柳營區工一路南側(義士段114地號),,-1,0,134,8,0,0,52,6,,,23.283375，120.357482,柳營科技工業區
公有免費停車場,122,停2,臺南市柳營區環園東路東側(光洋旁)(義士段182地號),,-1,0,151,5,0,0,32,6,,,23.277730，120.361661,柳營科技工業區
公有免費停車場,123,停3,臺南市柳營區環園西路與工七路口(德元段258-264地號),,-1,0,170,4,0,0,66,2,,,23.272435，120.353089,柳營科技工業區
公有免費停車場,124,停4,臺南市柳營區環園東路東側(榮聖旁)(德元段11地號),,-1,0,113,3,0,0,50,1,,,23.269439，120.360795,柳營科技工業區
公有免費停車場,125,停5,臺南市柳營區環園東路東側(公園旁)(義士段170地號),,-1,0,112,8,0,0,9,2,,,23.280634，120.362307,柳營科技工業區
公有免費停車場,126,停1停車場,臺南市永康區王行段9地號,,-1,0,67,3,0,0,23,1,,,23.043913，120.274790,永康科技園區
公有免費停車場,127,停2停車場,臺南市永康區王行里16鄰永科東路300號(王行段37地號),,-1,0,24,1,0,0,53,1,,,23.043913，120.274790,永康科技園區
公有免費停車場,128,停3停車場,臺南市永康區王行里16鄰永科一路19號(王行段110地號),,-1,0,68,2,0,0,60,1,,,23.043913，120.274790,永康科技園區
公有免費停車場,129,停4停車場,臺南市永康區王行里16鄰永科環路309號(王行段93地號),,-1,0,66,2,0,0,39,1,,,23.040545，120.274313,永康科技園區
公有免費停車場,130,停5停車場,臺南市永康區王行里16鄰永科三路77號(王行段116地號),,-1,0,58,2,0,5,57,1,,,23.041335，120.278321,永康科技園區
公有免費停車場,131,停6停車場,臺南市永康區王行里16鄰永科環路199號(王行段209地號),,-1,0,51,2,0,0,19,1,,,23.036180，120.275610,永康科技園區
公有免費停車場,132,停7停車場,臺南市永康區王行里16鄰永科東路3號(王行段148地號),,-1,0,56,2,0,0,49,1,,,23.037014，120.281659,永康科技園區
公有免費停車場,133,停8停車場,臺南市永康區王行里16鄰永科南路160號(王行段211地號),,-1,0,36,1,0,0,40,1,,,23.033077，120.276847,永康科技園區
公有免費停車場,134,光賢街臨時停車場,臺南市中西區文中51，文小55,,-1,0,104,2,0,0,65,0,,,23.004325，120.189348,教育局土地(代為規劃)
公有免費停車場,135,108期總安一自辦重劃，廣停9,臺南市安南區洲南六街(加油站後面),,-1,0,34,2,0,0,0,0,,,23.058128，120.217987,
公有免費停車場,136,滯C北側停車場,臺南市善化區環西路2段與北園二路,,-1,0,10,0,0,0,0,0,,,23.118107，120.268919,南科管理局
公有免費停車場,137,水5停車場,臺南市善化區三抱竹路,,-1,0,38,0,0,0,28,0,,,23.115621，120.265121,南科管理局
公有免費停車場,138,漁光島停車場,臺南市安平區漁光路海巡隊哨站東側,,-1,0,99,3,3,3,0,0,,,22.987749，120.152389,
公有免費停車場,139,顯草街機車停車場,臺南市安南區顯草街與媽祖宮一街口東南側,,-1,0,0,0,0,0,63,2,,,23.036534，120.125126,
公有免費停車場,140,新營客轉市地重劃，廣停1,臺南市新營區新營區新運四街、新運二路(轉運站西側),,-1,5,59,2,2,4,103,2,,,23.310985，120.282299,公運處經管
公有免費停車場,141,新營客轉市地重劃，廣停2,臺南市新營區新營區新運三路與新運二路口西南側,,-1,4,7,1,1,1,0,0,,,23.30984，120.283439,
公有免費停車場,149,樹林街2段254號旁臨時機車停車場,臺南市中西區台南市中西區樹林街2段254號,2267151,-1,0,0,0,0,0,48,2,,,22.986135，120.202624,1070201停收 認養
公有免費停車場,150,城平路外免費停車場,臺南市安平區安平漁港管理中心兩側,,-1,40,315,0,0,0,0,0,,,22.993024，120.152138,
公有免費停車場,151,城平路邊免費停車場,臺南市安平區城平路兩側,,-1,0,113,0,0,0,0,0,,,22.994867，120.146567,
公有免費停車場,152,漁濱路邊免費停車場,臺南市安平區漁濱路兩側,,-1,79,0,0,0,0,0,0,,,22.993654，120.143753,
公有免費停車場,153,安港路邊免費停車場,臺南市安平區安港路兩側,,-1,0,69,0,0,0,0,0,,,22.990879，120.147844,
公有免費停車場,154,大東夜市臨時停車場,臺南市東區東區林森路(大東夜市旁),,-1,0,0,0,0,0,495,12,,,22.982656，120.218415,
公有免費停車場,155,北成路機車公有停車場,臺南市北區北區北成路(鄭子寮福安宮對面),,-1,0,0,0,0,0,25,2,,,23.020407，120.207154,107.12捐贈
公有免費停車場,156,九六新村停車場,臺南市北區和緯路一段,,-1,0,97,2,2,2,0,0,,,23.009462，120.214485,國防部土地
公有免費停車場,157,長勝營區免費公有停車場,臺南市新營區新營區新生路與新進路二段口,,-1,0,92,4,4,4,97,7,,,23.30023，120.303052,
公有免費停車場,158,佳里區進學路臨時停車場,臺南市佳里區臺南市佳里區進學路與民生路口,06-7222127,-1,0,55,1,1,0,0,0,,,23.164070，120.175636,佳里區公所代管
公有免費停車場,31,安通自辦重劃區公有停車場,臺南市安南區安和路1段263巷66號旁,,-1,0,8,1,0,0,0,0,,,23.031631，120.21026,
公有免費停車場,32,108期總安一自辦重劃，廣停8,臺南市安南區安南區州南七街與州南十街口東北側,,-1,0,21,2,0,0,0,0,,,23.059613，120.215057,
公有免費停車場,34,高鐵台南車站停二停車場,臺南市歸仁區高發一路與高發二路中間段南邊(歸仁十三路旁),,-1,0,85,2,0,2,86,2,,,22.924998，120.28949,
公有免費停車場,35,高鐵台南車站停三停車場,臺南市歸仁區站后一路(歸仁三路與歸仁五路中間),,-1,0,69,2,0,2,0,0,,,22.930107，120.28585,
公有免費停車場,36,高鐵台南車站停四停車場,臺南市歸仁區站后一路(歸仁五路與歸仁七路中間)北邊,,-1,0,32,2,0,0,0,0,,,22.928872，120.28643,
公有免費停車場,37,高鐵台南車站停五停車場,臺南市歸仁區站后一路(歸仁五路與歸仁七路中間)南邊,,-1,0,34,2,0,0,0,0,,,22.928111，120.28682,
公有免費停車場,38,高鐵台南車站停六停車場,臺南市歸仁區武當路(歸仁六路與歸仁八路中間),,-1,0,40,2,0,0,0,0,,,22.928378，120.28253,
公有免費停車場,39,高鐵台南車站停七停車場,臺南市歸仁區武當路(歸仁八路與歸仁十路中間)北邊,,-1,0,34,2,0,0,0,0,,,22.92739，120.28297,
公有免費停車場,40,高鐵台南車站停八停車場,臺南市歸仁區武當路(歸仁八路與歸仁十路中間)南邊,,-1,0,34,2,0,0,0,0,,,22.9265，120.28337,
公有免費停車場,41,高鐵台南車站停九停車場,臺南市歸仁區高鐵八路與高鐵六路口,,-1,0,79,3,0,2,84,2,,,22.924336，120.28008,
公有免費停車場,43,楠西區都市計畫停二立體停車場,臺南市楠西區民生路12號,,-1,0,12,1,1,0,30,0,,,23.176651，120.48599,公所經管
公有免費停車場,44,南化區玉山停車場,臺南市南化區南化水庫下方「源之旅公園」,,-1,16,226,4,4,0,0,0,,,23.092397，120.53399,公所經管
公有免費停車場,46,麻豆區機三地下停車場,臺南市麻豆區興南路16號,,-1,0,22,1,0,0,0,0,,,23.183037，120.24854,公所經管
公有免費停車場,47,麻豆區新建辦公大樓公共停車場,臺南市麻豆區忠孝路250號,,-1,0,104,2,2,0,71,2,,,23.185152，120.25824,公所經管
公有免費停車場,48,將軍區公一停車場,臺南市將軍區忠興里180-50號，文康中心、圖書館旁(飛砂崙公園),,-1,0,51,1,1,0,25,1,,,23.200985，120.16042,公所經管
公有免費停車場,51,後壁區停車場,臺南市後壁區區公所後方,,-1,0,12,1,1,0,0,0,,,23.367016，120.36238,公所經管
公有免費停車場,52,白河區停三停車場,臺南市白河區新興路與光華路口,,-1,0,60,1,1,0,0,0,,,23.352416，120.41986,公所經管
公有免費停車場,53,東山區停二停車場,臺南市東山區龍鳳街與新東路口,,-1,0,90,2,2,0,15,0,,,23.322425，120.40168,公所經管
公有免費停車場,54,鹽水區停三停車場,臺南市鹽水區治水路268巷(鹽水區農會與衛生所交接處),,-1,0,28,1,1,0,0,0,,,23.320063，120.2653,公所經管
公有免費停車場,55,大內區大內公園廣場停車場,臺南市大內區西拉雅親子公園內(台84頭社交流道旁),,-1,2,116,2,2,0,10,0,,,23.142772，120.37054,公所經管
公有免費停車場,61,臺灣歷史博物館西北側停車場(廣停AN11-1),臺南市安南區館安路與館安二路交叉口,,-1,0,165,8,0,3,70,0,,,23.064113，120.22807,
公有免費停車場,69,安南區自辦重劃，廣停1,臺南市安南區慈安路與安通二街口,,-1,0,30,1,0,0,0,0,,,23.032589，120.205990,
公有免費停車場,70,安南區自辦重劃，廣停2,臺南市安南區安西一街與安通一街口,,-1,0,45,2,0,0,0,0,,,23.031147，120.207770,
公有免費停車場,702-1,安平港鯤鯓站臨時免費公有停車場,臺南市南區安平港聯外道路(四鯤鯓碼頭管制站前),,-1,0,84,2,1,2,13,0,,,22.966607，120.16586,
公有免費停車場,702-2,黃金海岸停車場,臺南市南區西濱公路182.5公里處(黃金海岸旁),,-1,0,328,8,8,7,0,0,,,22.935294，120.1761,
公有免費停車場,702-3,舉喜堂路外停車場(廣停S7),臺南市南區明興路1087巷,,-1,0,13,1,1,9,0,0,,,22.929536，120.18607,
公有免費停車場,704-1,北成路38巷口臨時免費公有停車場,臺南市北區北成路、北成路38巷口(北成基督教會旁),,-1,0,37,1,1,0,0,0,,,23.018889，120.2105,
公有免費停車場,704-2,成功里福安公園臨時免費公有停車場,臺南市北區北成路、北成路186巷、372巷間,,-1,0,19,0,0,0,36,0,,,23.021012，120.20759,
公有免費停車場,704-3,北成路，停N15,臺南市北區北成路與北安路一段262巷口,,-1,0,18,1,0,0,0,0,,,23.020049，120.2076,
公有免費停車場,708-1,育平七街60巷公有停車場(停8),臺南市安平區育平七街60巷(慶平路安億停車場後方),,-1,0,48,2,1,1,0,0,,,22.997178，120.16539,
公有免費停車場,708-2,民權路四段尾臨時免費公有停車場,臺南市安平區民權路4段尾(抽水站旁),,-1,0,96,2,2,2,0,0,,,23.002501，120.16587,
公有免費停車場,708-3,郡平路口臨時路外公有停車場,臺南市安平區郡平路(郡平路388號對面),,-1,0,55,1,1,1,32,0,,,22.989351，120.16141,
公有免費停車場,708-A,樹屋停車場,臺南市安平區安平區王城路、古堡街146巷口,06-2988944,-1,0,110,0,0,0,0,0,,,23.003599，120.157329,國產署(安平區公所代管)
公有免費停車場,708-B,鹽神白沙灘停車場,臺南市安平區安平區安北路370巷口東側,,-1,0,50,0,0,0,0,0,,,23.000893，120.153909,
公有免費停車場,708-C,崇義停車場,臺南市安平區安平區安北路、同平路口北側,,-1,0,350,0,0,0,0,0,,,22.999595，120.152164,
公有免費停車場,708-D,漁市場/碧海碼頭停車場,臺南市安平區安平區大平路、世平路口南側,,-1,0,200,0,0,0,0,0,,,22.993128，120.151379,
公有免費停車場,71,安南區自辦重劃，廣停4,臺南市安南區安西路與安西一街口,,-1,0,11,1,0,0,0,0,,,23.031705，120.209290,
公有免費停車場,72,安南區自辦重劃，廣停7,臺南市安南區安中二街(頂好公園旁),,-1,0,16,1,0,0,0,0,,,23.037295，120.203882,
公有免費停車場,73,安南區自辦重劃，廣停8,臺南市安南區北安二街與安中ㄧ街(慈雲公園旁),,-1,0,19,1,0,0,0,0,,,23.035798，120.206225,
公有免費停車場,74,安南區自辦重劃，廣停3,臺南市安南區安通三街與安西一街,,-1,0,84,2,0,2,0,0,,,23.030842，120.205515,
公有免費停車場,75,安南區自辦重劃，廣停10,臺南市安南區安通路4段47巷內(樂成公園旁),,-1,0,72,2,0,2,0,0,,,23.030752，120.210650,
公有免費停車場,76,安平小砲台停車場(西側),臺南市安平區湖內一街西側,,-1,26,0,0,0,0,0,0,,,22.998420，120.157997,
公有免費停車場,77,安平小砲台停車場(東側),臺南市安平區湖內一街東側,,-1,0,61,0,0,0,0,0,,,22.998701，120.158425,
公有免費停車場,78,高鐵台南車站停一停車場,臺南市歸仁區高發一路與高發二路中間段北邊(歸仁七路旁),,-1,0,76,2,0,2,129,4,,,22.927162，120.2884,
公有免費停車場,79,永新社區停車場,臺南市新化區勞工住宅後方(永華一街與金華街一段口),,-1,0,48,1,0,1,0,0,,,23.058981，120.296095,
公有免費停車場,82,文南街與文善路,臺南市仁德區文南街與文善路,,-1,24,228,4,0,4,0,0,,,22.971227，120.241296,
公有免費停車場,83,文南街與文忠路,臺南市仁德區文南街與文忠路,,-1,0,133,2,0,2,0,0,,,22.972725，120.238332,
公有免費停車場,84,保學路停車場,臺南市仁德區保學路與保學一街55巷口,,-1,0,19,1,0,0,15,0,,,22.919652，120.235090,
公有免費停車場,85,城光自辦市地重劃停車場,臺南市仁德區文宏路與文宏一街口,,-1,0,20,1,0,1,0,0,,,22.976108，120.243115,
公有免費停車場,86,林仔鐘厝自辦重劃停車場,臺南市仁德區義林一街與義林五街、六街口,,-1,0,27,0,0,0,0,0,,,22.969127，120.261550,
公有免費停車場,87,87期安中二自辦重劃，廣停6,臺南市安南區北安路二段433巷(梅花里活動中心旁),,-1,0,55,2,0,1,0,0,,,23.039387，120.199503,
公有免費停車場,88,安富街，廣停6,臺南市安南區安富街(海佃國中前),,-1,0,28,2,0,0,0,0,,,23.027292，120.199082,
公有免費停車場,89,建國路康樂街臨時停車場,臺南市柳營區建國路與康樂街路口,,-1,0,12,0,0,0,0,0,,,23.277554，120.320535,
公有免費停車場,90,青年路東市場公有停車場,臺南市中西區青年路近萬昌街路口南側,,-1,0,2,0,0,0,116,2,,,22.991511，120.210301,市場處
公有免費停車場,92,崇義C1、C2,臺南市安平區安北路、同平路口北側,,-1,0,350,0,0,0,0,0,,,22.999816，120.151948,國防部
公有免費停車場,93,運河博物館,臺南市安平區運河路5號對面,,-1,0,32,0,0,0,37,0,,,22.998679，120.163281,工務局
公有免費停車場,94,大潤發前,臺南市安平區華平路、郡平路口,,-1,0,572,0,0,0,270,0,,,22.988849，120.174057,教育部
公有免費停車場,95,新都路(南側)臨時免費公有停車場,臺南市南區新都路、永吉街口(鹽埕段1819、1831地號),,-1,0,121,0,0,0,0,0,,,22.96650，120.19408,國防部
公有免費停車場,98,民治市政中心停車場,臺南市新營區台南市新營區民治路36號,,-1,0,339,612,6,14,247,3,,,23.311575，120.315051,秘書處
公有免費停車場,98,迎曦湖南側停車場,臺南市新市區環東路1段,,-1,0,63,2,0,0,44,2,,,23.084882，120.284302,南科管理局
公有免費停車場,99,迎曦湖北側停車場,臺南市新市區環東路1段,,-1,0,55,2,0,0,40,2,,,23.089256，120.286029,南科管理局
公有免費停車場,A00010,安億路路外停車場,臺南市安平區安億路與慶平路路口東南側,,0,23,393,8,10,8,274,0,,,22.997425，120.16404,
公有免費停車場,A00840,怡平停九免費臨時停車場,臺南市安平區怡平路、永華6街口,,14,0,36,1,0,0,0,0,,,22.993263，120.177110,
公有免費停車場,A00860,運河路，停3(休憩碼頭),臺南市安平區運河路(觀景台、金城里活動中心旁),,0,0,108,4,4,5,120,0,,,22.996402，120.1597,708-5
公有免費停車場,A00870,文平路與建平五街免費臨時停車場,臺南市安平區文平路、建平五街口,,0,0,64,1,1,1,0,0,,,22.98782，120.17786,708-4
公有免費停車場,A00900,本原街3段，停1,臺南市安南區本原街3段、智安三街口(本淵寮公有零售市場東側),,0,0,48,0,0,0,0,0,,,23.053144，120.17765,
公有免費停車場,A00910,安順里臨時免費公有停車場,臺南市安南區總安街1段、育安街口,,55,0,55,2,0,1,21,0,,,23.051342，120.21535,
公有免費停車場,A00930,東興路公有停車場,臺南市新營區東興路、東興八街(衛生局旁),,2,2,57,2,2,2,28,0,,,23.315834，120.32295,
公有免費停車場,A00940,民族路停車場,臺南市新營區民族路308巷口(防疫所後方),,45,0,63,2,0,2,0,0,,,23.318612，120.319367,
公有免費停車場,A00980,湖美街60巷臨時免費公有停車場,臺南市中西區湖美街60巷(西湖社區活動中心旁),,32,0,35,1,0,0,30,0,,,23.001348，120.18046,700-1
