名稱,重要地標,地址,緯度,經度,充電車位數量
文昌國小地下停車場,文昌國小,臺北市士林區文林路615巷20號,25.09954169880413, 121.52198529729134,4
百齡高中地下停車場,百齡高中,臺北市士林區承德路4段175號,25.08601010347664, 121.52370752612609,2
承德公園地下停車場,承德公園,臺北市士林區基河路150號,25.09005334688974, 121.5225282972912,2
前港公園地下停車場,前港公園,臺北市士林區前港街45號,25.086034337087053, 121.52114072612623,4
海光公園地下停車場,海光公園,臺北市士林區葫蘆街83號,25.081177214031907, 121.50849199729103,2
福林公園地下停車場,福林公園,臺北市士林區中正路17號,25.096230984143432, 121.53078672612641,2
蘭雅公園地下停車場,蘭雅公園,臺北市士林區德行東路129巷31號,25.10978368252553, 121.52937712797241,2
大稻埕公園地下停車場,大稻埕公園,臺北市大同區歸綏街243號,25.058675063695564, 121.51056898379589,2
大龍國小地下停車場,大龍國小,臺北市大同區哈密街47號,25.073593622207536, 121.51667103962052,2
市民大道公中段地下停車場,市民大道公中段地下停車場,臺北市大同區公園路-中山北路,25.048453014789715, 121.51919934193698,8
市民大道塔城段地下停車場,市民大道塔城段地下停車場,臺北市大同區西寧北路-塔城街,25.0505728694784, 121.5097903671846,8
成淵高中地下停車場,成淵高中,臺北市大同區承德路2段235號之1,25.06133517218928, 121.51904811078536,2
建成公園地下停車場,建成公園,臺北市大同區承德路2段31號,25.054230790093804, 121.51840713962031,2
建成國中地下停車場,建成國中,臺北市大同區長安西路37號之一,25.05061269612016, 121.51965739729036,2
啟聰學校地下停車場,啟聰學校,臺北市大同區延平北路4段205號,25.07451790307702, 121.51168453962063,2
朝陽公園地下停車場,朝陽公園,臺北市大同區重慶北路2段68號,25.056384905682865, 121.51370899729055,5
塔城公園地下停車場,塔城公園,臺北市大同區塔城街11號,25.051133975659166, 121.51072106845534,2
蓬萊國小地下停車場,蓬萊國小,臺北市大同區寧夏路35號,25.05654279043067, 121.51573115496072,2
大安高工地下停車場,大安高工,臺北市大安區信義路3段166巷6弄12號,25.03297318859007, 121.54192771263043,4
大安森林公園地下停車場,大安森林公園,臺北市大安區建國南路2段2號,25.032804225769958, 121.53625748379532,5
市民大道延吉段地下停車場,市民大道延吉段地下停車場,臺北市大安區延吉街兩側,25.04469126629659, 121.55212199729029,2
市民大道建復段地下停車場,市民大道建復段地下停車場,臺北市大安區建國北路-復興南路,25.045020466080743, 121.54055635680614,2
市民大道復敦段地下停車場,市民大道復敦段地下停車場,臺北市大安區復興南路-敦化南路,25.045160985132608, 121.54740042612544,2
市民大道敦延段地下停車場,市民大道敦成段,臺北市大安區敦化南路-延吉街,25.0452776256839, 121.54741115496053,2
金華公園地下停車場,金華公園,臺北市大安區金華街190號,25.029872494487652, 121.53027018194948,2
附中公園地下停車場,附中公園,臺北市大安區復興南路1段340巷11號,25.036426840499598, 121.5426009261251,2
僑安地下停車場,僑安地下停車場,臺北市大安區忠孝東路4段306號,25.041301191253265, 121.55670105496036,2
嘉興公園地下停車場,嘉興公園,臺北市大安區嘉興街373號,25.03207243251775, 121.55829868194964,2
龍門國中地下停車場,龍門國中,臺北市大安區建國南路2段269號,25.02488716061858, 121.53818633961959,4
市民大道中林段地下停車場,市民大道中林段地下停車場,臺北市中山區中山北路-林森北路,25.047768766622347, 121.52557812546081,2
市民大道林金段地下停車場,市民大道林金段地下停車場,臺北市中山區林森北路-金山北路,25.048077497802176, 121.52233321514397,2
永盛公園地下停車場,永盛公園,臺北市中山區中山北路2段93巷30號,25.059446181405725, 121.5248111703012,2
林森公園地下停車場,林森公園,臺北市中山區南京東路1段35號,25.053301891641123, 121.52695272612553,2
長安國小地下停車場,長安國小,臺北市中山區松江路90巷14號,25.05049659631349, 121.53069748379573,2
進安公園地下停車場,進安公園,臺北市中山區八德路2段158號,25.04638576294143, 121.53771276845522,3
榮星花園地下停車場,榮星花園,臺北市中山區建國北路3段39號,25.06412718499679, 121.53785684146622,5
濱江國中地下停車場,濱江國中,臺北市中山區樂群2路266巷1號,25.079760082195442, 121.56166135311554,5
中山堂地下停車場,中山堂,臺北市中正區延平南路98號,25.042766530739048, 121.5103326396201,7
大湖公園地下停車場,大湖公園,臺北市內湖區成功路5段7號,25.083798491824307, 121.60202291078585,2
西康地下停車場,西康地下停車場,臺北市內湖區內湖路1段203巷25號,25.084461273610117, 121.5629685107858,2
西湖公園地下停車場,西湖公園,臺北市內湖區內湖路1段387巷38號,25.08207414369092, 121.57017304146653,4
東湖國小地下停車場,東湖國小,臺北市內湖區東湖路115號之1,25.069277646869388, 121.61610208195039,2
洲子立體停車場,洲子立體停車場,臺北市內湖區瑞光路513巷22弄2號,25.079655369057114, 121.56928208379625,2
康樂合署大樓地下停車場,康樂合署大樓,臺北市內湖區康樂街150號,25.072865812654516, 121.61918402612598,1
麗湖國小地下停車場,麗湖國小,臺北市內湖區金湖路363巷8號,25.0732349297942, 121.60116745496109,5
永建國小地下停車場,永建國小,臺北市文山區木柵路1段311巷1號,24.98849382401255, 121.55556915680496,2
辛亥國小地下停車場,辛亥國小,臺北市文山區辛亥路4段103號,25.006597876886282, 121.55908928194916,3
景美國小地下停車場,景美國小,臺北市文山區景文街142巷2號,24.98884969697627, 121.54012071262949,2
景華公園地下停車場,景華公園,臺北市文山區景華街55號,24.995307253994202, 121.54380278990655,4
萬興國小地下停車場,萬興國小,臺北市文山區秀明路2段116號,24.98963059971899, 121.57675841262952,2
臺北花木批發市場地下停車場,臺北花木批發市場,臺北市文山區興隆路1段15號,25.004540249503027, 121.54056111262979,6
興隆D2區公共住宅地下停車場,興隆D2區公共住宅,臺北市文山區興隆路4段105巷45號,24.988243449023326, 121.56281751262955,7
興隆公園地下停車場,興隆公園,臺北市文山區仙岩路128號,25.00078795544441, 121.55123791262979,2
七星公園地下停車場,七星公園,臺北市北投區七星街3號,25.136799329101766, 121.50215908379745,6
大豐公園地下停車場,大豐公園,臺北市北投區大興街145號,25.1313226614967, 121.50420258195169,2
石牌國小地下停車場,石牌國小,臺北市北投區致遠2路80號,25.115977617165708, 121.51176406845656,2
立農公園地下停車場,立農公園,臺北市北投區承德路7段372號,25.118652211501853, 121.50310614146724,2
振興公園地下停車場,振興公園,臺北市北投區天母西路112號,25.118985767894493, 121.52321928195128,6
八德立體停車場,八德立體停車場,臺北市松山區八德路4段580號,25.04991291697613, 121.5719535107851,7
中崙高中地下停車場,中崙高中,臺北市松山區八德路4段101號,25.049623117481627, 121.561236770301,7
民生立體停車場,民生立體停車場,臺北市松山區民生東路5段84號,25.058528144922892, 121.5595477279713,4
民生社區活動中心地下停車場,民生社區活動中心,臺北市松山區民生東路5段163號之1,25.059740780914805, 121.56219631263092,3
民有市場地下停車場,民有市場,臺北市松山區民權東路3段140巷15號,25.060639385230257, 121.54701819729074,2
民權公園地下停車場,民權公園,臺北市松山區民權東路4段180號,25.06184455866627, 121.55893365311519,4
西松高中地下停車場,西松高中,臺北市松山區健康路325巷19弄1號,25.05605360626106, 121.56611405496079,2
松山國小地下停車場,松山國小,臺北市松山區八德路4段746號,25.05007453637239, 121.5775379531149,2
健康國小地下停車場,健康國小,臺北市松山區延壽街168號,25.056822890075093, 121.5627631396203,2
偶戲博物館地下停車場,偶戲博物館,臺北市松山區市民大道5段99號,25.04794520056258, 121.56133589729026,2
三張里地下停車場,三張里地下停車場,臺北市信義區松平路81號,25.03077452914802, 121.56697621263035,8
五分埔公園地下停車場,五分埔公園,臺北市信義區中坡北路57號,25.0469102624315, 121.58045909729027,2
府前廣場地下停車場,府前廣場,臺北市信義區松壽路1號,25.03630746147736, 121.56295791263051,12
忠信地下停車場,忠信地下停車場,臺北市信義區松仁路2號,25.040410710901362, 121.5681063972902,2
松山工農地下停車場,松山工農,臺北市信義區忠孝東路5段236巷15號,25.03936447379909, 121.57225235496033,2
松山車站地下停車場,松山車站,臺北市信義區松山路11號南廣場,25.049434299452372, 121.57828299729047,4
松山高中地下停車場,松山高中,臺北市信義區基隆路1段156號,25.043776848757823, 121.56544064146574,2
信義國小地下停車場,信義國小,臺北市信義區松勤路60號,25.031429506903393, 121.56299769729006,2
信義廣場地下停車場,信義廣場,臺北市信義區信義路5段11號,25.033271361968854, 121.56634351078478,2
春光公園地下停車場,春光公園,臺北市信義區忠孝東路5段666號,25.042780230709695, 121.58095105311475,3
景勤二號公園地下停車場,景勤二號公園,臺北市信義區信安街49號,25.026919414051605, 121.55832782797074,5
雅祥公園地下停車場,雅祥公園,臺北市信義區松隆路123巷7號,25.04785051985542, 121.57160463962006,6
臺北市災害應變中心地下停車場,臺北市災害應變中心,臺北市信義區莊敬路391巷11弄2號,25.029237181025984, 121.56630208194953,2
興雅國中地下停車場,興雅國中,臺北市信義區松德路200巷18號,25.035195684362648, 121.57278577030056,4
世貿公園地下停車場,世貿公園,臺北市南港區經貿二路88巷1號,25.057915603011484, 121.61650276845553,5
玉成公園地下停車場,玉成公園,臺北市南港區成福路118號,25.042677951197238, 121.58600631263064,4
玉成國小地下停車場,玉成國小,臺北市南港區昆陽街23號,25.053491971918717, 121.59270746845547,2
南港國小地下停車場,南港國小,臺北市南港區興東街59號,25.056848528316543, 121.61181172612562,2
興中立體停車場,興中立體停車場,臺北市南港區興中路44巷1號,25.056360786545756, 121.60653151263082,4
古亭國中地下停車場,古亭國中,臺北市萬華區中華路2段606巷1號,25.024302226802718, 121.51015628379517,2
青年公園高爾夫球場地下停車場,青年公園高爾夫球場,臺北市萬華區國興路5號,25.02456620457843, 121.50760969913553,2
青年公園棒球場地下停車場,青年公園棒球場,臺北市萬華區青年路69號,25.02401442737275, 121.50293376845475,2
洛陽綜合立體停車場,洛陽綜合立體停車場,臺北市萬華區環河南路1段1號,25.04801244093197, 121.5053946261254,5
峨眉立體停車場,峨眉立體停車場,臺北市萬華區峨眉街83號,25.044232606744757, 121.50561501263068,4
萬板地下停車場,萬板地下停車場,臺北市萬華區艋舺大道462號,25.02818227628797, 121.49040161263036,6
萬華車站地下停車場,萬華車站,臺北市萬華區康定路382號,25.03359532937968, 121.50026649728991,3
萬華國中地下停車場,萬華國中,臺北市萬華區西藏路201號,25.02935923150342, 121.49955029729006,4
艋舺公園地下停車場,艋舺公園,臺北市萬華區西園路1段145號,25.03588199984537, 121.4999960414656,10
雙園國中地下停車場,雙園國中,臺北市萬華區西園路2段320巷55弄3號,25.027728798564503, 121.49143898379528,2
士林區行政中心停車場,士林區行政中心,臺北市士林區中正路439號,25.092932893029584, 121.51957029729121,1
士林運動中心停車場,士林運動中心,臺北市士林區士商路1號,25.0895385650648, 121.52151146845614,1
天文科學教育館停車場,天文科學教育館,臺北市士林區基河路363號,25.096080584442202, 121.51858733962113,1
兒童新樂園停車場,兒童新樂園,臺北市士林區承德路5段55號,25.09833123242314, 121.51539818379666,1
應安士林一停車場,應安士林一停車場,臺北市士林區忠誠路2段53巷7號地下1、2層,25.111823138389926, 121.53236328195123,1
大同區行政中心停車場,大同區行政中心,臺北市大同區昌吉街57號地下1樓,25.066144025899955, 121.51512203962042,1
大安地政事務所停車場,大安地政事務所,臺北市大安區信義路4段335巷6號B1、B2 、B3,25.03398593999963, 121.55657257797094,1
中山區行政中心停車場,中山區行政中心,臺北市中山區松江路367號,25.064648083880847, 121.53356926660997,1
民族魚市場停車場,民族魚市場,臺北市中山區民族東路410巷2弄20號B1、B2,25.066870177319213, 121.53677565496086,1
花博公園圓山地下停車場,花博公園,臺北市中山區玉門街1號,25.07061947108681, 121.52155966845561,2
第一殯儀館停車場,第一殯儀館,臺北市中山區民權東路2段145號,25.06362835583561, 121.53567171263101,2
第二果菜批發市場停車場,第二果菜批發市場,臺北市中山區民族東路336號(B1、B2、4F、5F與RF),25.067244468125374, 121.53823813691251,1
龍江八德站停車場,龍江八德站停車場,臺北市中山區龍江路15號B1-B2,25.047621221621437, 121.54054899729037,1
K區地下街停車場,K區地下街,臺北市中正區忠孝西路一段47號地下2層,25.04715924168962, 121.51538998194991,2
水源大樓停車場,水源大樓,臺北市中正區羅斯福路4段92號,25.01375212513717, 121.53494953961932,1
臺北市客家文化主題公園停車場,臺北市客家文化主題公園,臺北市中正區臺北市汀州路3段2號,25.019929379602708, 121.52563198194935,1
內湖垃圾焚化廠地下停車場,內湖垃圾焚化廠,臺北市內湖區安康路290號,25.062445232500984, 121.60449991078538,1
西湖市場暨捷運站地下停車場,西湖市場暨捷運站,臺北市內湖區內湖路1段285號B1-B4,25.082791359577012, 121.56675544146657,1
臺北市立南湖高級中學電動汽車充電站,南湖高中,臺北市內湖區康寧路3段220號,25.066732297776785, 121.6105282126311,2
文山區行政中心停車場,文山區行政中心,臺北市文山區木柵路3段220號,24.989863646074767, 121.57012551262957,1
木柵站停車場,木柵站,臺北市文山區木柵路4段135號,24.998584648996147, 121.57310292427876,1
木柵機廠轉乘停車場,木柵機廠,臺北市文山區新光路2段19號,25.001634330591198, 121.58451675495967,1
動物園站地下停車場,動物園站,臺北市文山區新光路2段28號,24.99684198558448, 121.57714345495945,1
北投垃圾焚化廠地下停車場,北投垃圾焚化廠,臺北市北投區洲美街271號,25.10813937007205, 121.49927819729152,1
北投區行政中心停車場,北投區行政中心,臺北市北投區新市街30號地下1樓,25.13259414624841, 121.50289746661124,1
北投運動中心停車場,北投運動中心,臺北市北投區石牌路1段39巷100號,25.116667471581014, 121.50971898195138,1
北投機廠停車場,北投機廠,臺北市北投區大業路527巷88號,25.13514109388724, 121.48346553962189,1
市立田徑場地下停車場電動汽車充電站,市立田徑場,臺北市松山區敦化北路3號,25.049868736747865, 121.55243179729032,1
松山運動中心停車場,松山運動中心,臺北市松山區敦化北路1號,25.048879137430077, 121.55027391263069,1
科技服務大樓附屬停車樓汽車停車場,科技服務大樓附屬停車樓汽車,臺北市松山區光復北路266號5、6F,25.05943773822746, 121.55414363777462,1
臺北體育館停車場,臺北體育館,臺北市松山區南京東路4段10號,25.051523853292963, 121.55214457030097,1
市議會停車場,市議會,臺北市信義區仁愛路4段507號,25.03861315727378, 121.56205314146563,1
松德大樓,松德大樓,臺北市信義區松德路300號,25.03230214769192, 121.57414988194968,1
臺北市立永春高級中學,永春高中,臺北市信義區松山路654號,25.03302960436713, 121.57849549729005,1
臺北市立松山高級商業家事職業學校,臺北市立松山高級商業家事職葉學校,臺北市信義區松山路655號,25.03557736695717, 121.58016665496027,1
內湖機廠轉乘停車場,內湖機廠,臺北市南港區經貿一路265號,25.061477759248383, 121.61823645496072,1
南港運動中心停車場,南港運動中心,臺北市南港區玉成街69號,25.049074757954447, 121.58180805311487,1
萬華區行政中心停車場,萬華區行政中心,臺北市萬華區和平西路3段120號,25.035211663475046, 121.49987776845491,1
